batch_pred,batch_y
9.45452,10.126671
9.435153,9.975855
9.397672,10.126671
9.485512,9.975855
9.335893,10.021315
9.538014,10.021315
9.493735,10.064798
9.442691,10.021315
9.494248,9.975855
9.551964,9.903538
9.536221,10.064798
9.551599,10.021315
9.482924,10.126671
9.588565,10.126671
9.41356,9.975855
9.410134,10.126671
9.410366,10.021315
9.398232,10.221977
9.348124,9.975855
9.5224695,10.021315
9.470454,10.126671
9.545924,9.433564
9.526256,10.126671
9.475098,10.085851
8.977116,10.021315
9.540858,10.021315
9.476773,10.085851
9.53167,9.975855
9.433038,10.106469
9.335185,10.043293
9.550291,9.903538
9.428589,9.852247
9.444555,10.043293
9.460811,10.126671
9.536554,10.126671
9.588183,10.021315
9.469242,10.059679
9.303976,10.112451
9.528843,10.216874
9.177203,9.392745
9.461165,10.085851
9.385325,10.043293
9.550335,10.043293
9.28691,10.043293
9.280929,10.085851
9.512765,10.043293
9.373336,10.085851
9.503544,10.085851
9.534676,9.952325
9.503688,10.085851
9.4106045,9.94035
9.515613,9.94035
9.451649,10.043293
9.414389,10.021315
9.286464,10.010142
9.536592,9.998843
9.459157,10.043293
9.462925,10.043293
9.334819,10.085851
9.421717,9.998843
9.520046,9.998843
9.364528,9.998843
9.276512,10.043293
9.540451,9.9804945
9.372417,10.085851
9.309815,9.952325
9.528214,10.110542
9.400123,10.085851
9.468819,10.043293
9.420791,10.043293
9.539148,10.064798
9.418162,9.998843
9.500626,10.096213
9.546042,9.952325
9.537717,10.085851
9.58488,10.085851
9.451079,10.043293
9.397494,9.952325
9.5068035,10.043293
9.424328,9.998843
9.224238,9.998843
9.437912,10.085851
9.401095,10.085226
9.457027,9.993145
9.521141,10.041727
9.444657,10.041727
9.52393,10.199175
9.517536,10.000115
9.348025,9.928229
9.399111,9.975855
9.583086,9.903538
9.505832,10.043293
9.252099,10.043293
9.593996,9.928229
9.114421,9.998843
9.48737,9.975855
9.205835,9.975855
9.115925,10.021315
9.470899,10.043293
9.471193,10.043293
9.523657,10.043293
9.514797,10.043293
9.508117,10.043293
9.496724,9.928229
9.466728,9.903538
9.471246,9.975855
9.5735855,10.043293
9.526841,9.928229
9.405001,9.961803
9.4714155,9.998843
9.512189,9.928229
9.520476,9.952325
9.371844,9.94035
9.404428,9.975855
9.456856,9.998843
9.444589,9.9804945
9.326063,10.162808
9.479957,10.105653
9.489801,9.915959
9.519842,9.952325
9.478045,9.903538
9.412691,9.903538
9.46181,9.903538
9.24946,9.998843
9.491544,9.998843
9.515738,9.952325
9.36314,9.952325
9.511371,9.928229
9.471602,9.952325
9.200151,9.903538
9.409646,9.952325
9.572018,9.878221
9.566206,9.952325
9.512111,9.998843
9.54262,9.975855
9.545669,9.903538
9.285057,9.952325
9.261115,9.928229
9.538212,9.998843
9.543645,9.903538
9.331035,9.998843
9.427518,9.903538
9.455085,9.928229
9.462353,9.89096
9.463165,9.89096
9.395326,10.064798
9.338741,9.928229
9.39476,9.770013
9.224471,9.770013
9.460178,9.988609
9.432955,9.988609
9.446003,9.998843
9.4850445,9.952325
9.260483,9.952325
9.572641,9.975855
9.532329,9.998843
9.489544,9.903538
9.607058,9.82558
9.06075,9.903538
9.591993,9.903538
9.51893,9.998843
9.230499,9.998843
9.379967,9.952325
9.524017,10.12507
9.455126,10.002473
9.5056505,9.9804945
9.505894,9.9804945
9.505059,9.9804945
9.5508585,9.9804945
9.457368,9.9804945
9.505894,9.9804945
9.407736,9.9804945
9.453441,9.952325
9.426347,9.851615
9.315185,9.845911
9.470372,9.927838
9.447125,9.903538
9.507212,9.852247
9.126126,9.770013
9.527193,9.852247
9.580175,10.085851
9.513159,9.852247
9.484298,9.878221
9.535035,9.852247
9.565657,9.903538
9.091749,9.878221
9.509012,9.852247
9.482773,9.865318
9.482911,9.865318
9.482911,9.865318
9.482911,9.865318
9.482911,9.865318
9.306616,9.878221
9.525184,9.82558
9.417178,9.878221
9.484485,9.852247
9.191633,9.952325
9.4936905,9.878221
9.4923115,9.929691
9.579318,9.923339
9.562649,10.085851
9.558432,9.958023
9.623363,9.862718
9.355973,9.879554
9.542409,9.908376
9.508578,9.801344
9.283382,9.903538
9.212626,9.852247
9.511706,9.903538
9.345909,9.852247
9.520425,9.903538
9.154017,9.903538
9.514786,9.903538
9.364163,9.903538
9.5308275,9.7981825
9.295026,9.903538
9.161891,9.903538
9.347743,9.903538
9.507565,9.903538
9.271546,9.903538
9.462536,9.903538
9.462696,9.852247
9.374986,9.852247
9.532156,9.903538
9.554474,9.852247
9.504108,9.928229
9.495774,9.82558
9.402574,9.852247
9.307142,9.878221
9.414863,9.852247
9.4924345,9.82558
9.310843,9.770013
9.36497,9.770013
9.242535,9.680407
9.378395,9.770013
9.566735,9.82558
9.385434,9.82558
9.516965,9.711176
9.579842,9.852247
9.515882,9.770013
9.379895,9.852247
9.484054,9.852247
9.45437,9.878221
9.401644,9.903538
9.335079,9.903538
9.438258,9.903538
9.316944,9.852247
9.403047,9.903538
9.542122,9.82558
9.300116,9.903538
9.294941,9.903538
9.549248,9.852247
9.478961,9.852247
9.509707,9.852247
9.571395,9.770013
9.542433,9.82558
9.510265,9.852247
9.503278,9.903538
9.494947,9.7981825
9.508099,9.852247
9.325423,9.903538
9.508672,9.903037
9.296991,9.903538
9.287487,9.901034
9.3467655,9.8705
9.5066805,9.778661
9.346332,9.852247
9.463134,9.856396
9.469465,9.852247
9.447216,9.878221
9.446978,9.878221
9.506488,9.852247
9.49413,9.7981825
9.524187,9.852247
9.470457,9.878221
9.4671545,9.770013
9.354355,9.7981825
9.506402,9.852247
9.568714,9.8119755
9.38812,9.852247
9.453936,9.770013
9.440462,9.852247
9.454802,9.770013
9.434813,9.865318
9.391105,9.82558
9.426772,9.819127
9.329261,9.727168
9.481364,9.805544
9.405749,9.82179
9.282366,9.7981825
9.564951,9.711176
9.39469,9.741028
9.500084,9.185125
9.492665,9.741028
9.471931,9.809232
9.33175,9.7981825
9.131002,9.711176
9.456211,9.7981825
9.244728,9.878221
9.472383,9.755626
9.56498,9.7981825
9.49142,9.7981825
9.566262,9.770013
9.159403,9.7981825
9.416736,9.546884
9.244257,9.546884
9.22249,9.615872
9.528807,9.711176
9.495959,9.711176
9.564629,9.546884
9.467934,9.741028
9.409632,9.741028
9.408154,9.741028
9.522898,9.82558
9.514065,9.741028
9.4210205,9.711176
9.513226,9.7981825
9.559978,9.770013
9.570619,9.82558
9.51745,9.741028
9.489341,9.741028
9.48215,9.755626
9.482085,9.755626
9.451679,9.7981825
9.460503,10.146473
9.508828,9.64866
9.3927765,9.741028
9.356108,9.770013
9.470144,9.7981825
9.449263,9.73181
9.484936,9.787066
9.302509,9.811427
9.428191,9.433564
9.441677,9.615872
9.43044,9.711176
9.575298,9.726213
9.427629,9.741028
9.403973,9.64866
9.566822,9.711176
9.426781,9.784197
9.479948,9.770013
9.447434,9.741028
9.533296,9.680407
9.414837,9.711176
9.396941,9.581973
9.543904,9.711176
9.537318,9.755626
9.402382,9.711176
9.561445,9.64866
9.500718,9.711176
9.45461,9.711176
9.473383,9.6959095
9.547977,9.770013
9.5589075,9.741028
9.485383,9.711176
9.3539095,9.8119755
9.478045,9.755626
9.419441,9.733707
9.533333,9.862718
9.470312,9.700208
9.512068,9.958023
9.500784,9.720586
9.559061,9.842516
9.524222,9.680407
9.439772,9.6959095
9.598699,9.680407
9.524012,9.680407
9.44325,9.903538
9.343782,9.711176
9.572149,9.680407
9.424485,9.711176
9.410119,9.680407
9.478265,9.64866
9.507935,9.615872
9.196149,9.680407
9.513272,9.680407
9.547528,9.680407
9.481741,9.711176
9.394151,9.711176
9.515286,9.575053
9.568488,9.680407
9.475597,9.64866
9.3666525,9.692828
9.499653,9.741028
9.472504,9.680407
9.50465,9.615872
9.445493,9.680407
9.526324,9.628853
9.420951,9.7976265
9.5275955,10.221977
9.378225,9.638676
9.451653,9.757363
9.6285,9.757363
9.558045,9.639587
9.412896,9.757363
9.407595,9.757363
9.471575,9.623377
9.468504,9.599202
9.36844,9.573316
9.370319,9.528867
9.570538,9.878221
9.5372925,9.564583
9.389033,9.615872
9.319675,9.433564
9.396223,9.564583
9.443306,9.528867
9.488057,9.528867
9.534757,9.581973
9.476952,9.539716
9.308712,9.615872
9.445351,9.596418
9.331613,9.580869
9.389281,9.700208
9.526495,9.670357
9.591704,9.700208
9.518621,9.472781
9.453413,9.472781
9.437163,9.694616
9.431522,9.678405
9.504295,9.510519
9.256126,9.581973
9.364164,9.546884
9.35718,9.546884
9.4874,9.65323
9.542783,9.654449
9.333089,9.652009
9.550907,9.575053
9.582243,9.639587
9.560707,9.639587
9.426051,9.639587
9.573384,9.639587
9.44745,9.501591
9.450849,9.571714
9.543214,9.620661
9.490854,9.522301
9.515248,9.510519
9.5773,9.472781
9.54835,9.472781
9.5415745,9.601369
9.466111,9.588297
9.400277,9.588297
9.205649,9.512443
9.539424,9.575053
9.509802,9.575053
9.566582,9.541154
9.522151,9.575053
9.577574,9.441531
9.44839,9.392745
9.633011,9.392745
9.527728,9.392745
9.500003,9.614271
9.407339,9.506065
9.581779,9.506065
9.212433,9.506065
9.212433,9.506065
9.212433,9.506065
9.212433,9.506065
9.615677,9.506065
9.212433,9.506065
9.212433,9.506065
9.53098,9.425775
9.609862,9.431963
9.565038,9.383033
9.385307,9.383033
9.5316305,10.962666
9.480984,8.853808
9.519384,8.794976
9.490096,9.575053
9.41977,9.488048
9.482883,8.699681
9.443506,8.7194805
9.517985,9.616672
9.408119,8.679482
9.252293,9.7981825
9.3350935,9.615872
9.389037,8.7194805
9.400741,8.7194805
9.584476,10.223866
9.430385,9.552226
9.368294,9.915959
9.509418,11.231901
9.407787,9.979939
9.328998,9.9804945
9.501529,10.280999
9.482846,10.280999
9.432935,10.309819
9.4398775,9.9804945
9.319523,9.9804945
9.520574,10.240924
9.404152,10.158169
9.421287,9.488048
9.366399,10.181157
9.371368,10.181157
9.308383,8.77663
9.447046,9.966509
9.331838,10.085851
9.472677,10.268166
9.549065,10.134639
9.562117,10.134639
9.486384,10.238709
9.54926,10.269206
9.545423,10.157975
9.397917,11.000248
9.4282465,10.491302
9.452667,10.778977
9.503565,10.778977
9.486546,10.695598
9.335815,10.59666
9.437699,10.71444
9.580682,10.819798
9.246227,11.248973
9.5007515,10.532123
9.430067,10.628158
9.345466,10.673619
9.455217,10.837245
9.168061,10.758775
9.053236,10.393325
9.266477,10.234265
9.54672,10.504547
9.266477,10.234265
9.265787,10.234265
9.444779,10.555839
9.485043,10.778977
9.45072,10.778977
9.425592,8.7194805
9.433662,8.7194805
9.441862,8.679482
9.527597,10.851296
9.5007515,10.463132
9.385582,11.289794
9.504419,10.819798
9.446422,11.002116
9.525171,11.041337
9.48491,10.404293
9.28685,10.8685875
9.523291,10.959558
9.185024,11.082158
9.56849,10.491302
9.367162,11.002116
9.509548,10.8685875
9.490138,10.8685875
9.328398,10.768506
9.237488,11.294782
9.4896965,11.407576
9.355162,10.532123
9.51537,11.082158
9.495046,10.275085
9.560032,10.59666
9.27126,10.959558
9.446866,11.320565
9.4402075,10.165891
9.342854,10.819798
9.516676,10.448744
9.37429,10.463132
9.423436,10.532123
9.291194,9.784197
9.350439,9.998843
9.532405,10.434145
9.484209,10.308986
9.324767,11.184435
9.373159,10.448744
9.412069,9.9804945
9.483606,10.308986
9.287777,10.819798
9.223272,10.257694
9.366702,10.341775
9.513894,10.356186
9.33508,10.768506
9.485431,10.819798
9.545457,10.71444
9.422112,10.1849375
9.485581,10.994084
9.545311,11.041337
9.512742,10.757924
9.499872,10.239996
9.513931,10.829748
9.546104,10.448744
9.293562,10.165891
9.521391,10.532123
9.407925,10.532123
9.227857,11.338584
9.601664,9.546884
9.436213,10.463132
9.424768,10.341775
9.523716,11.350418
9.360474,10.308986
9.457073,10.71444
9.398414,10.657283
9.51117,10.275085
9.527054,11.320565
9.501842,9.7981825
9.444001,10.239996
9.409459,10.532123
9.57806,11.079077
9.524509,10.389026
9.461314,10.72549
9.408859,10.463132
9.344629,10.59666
9.533569,10.257694
9.447408,10.2036295
9.568343,10.021315
9.319931,11.379406
9.527077,10.126671
9.529543,10.959558
9.527522,9.975855
9.426061,10.657283
9.235388,9.952325
9.398725,10.357775
9.394105,11.366755
9.512468,10.181157
9.539142,10.1849375
9.473212,10.144117
9.367322,11.184435
9.497881,10.021315
9.449943,10.855937
9.345784,10.045031
9.339155,10.657283
9.524277,11.041337
9.534359,9.711176
9.554239,10.950824
9.489755,10.59666
9.33202,10.045031
9.483108,10.927394
9.415385,10.332702
9.542097,10.532123
9.433351,10.021315
9.479656,11.414221
9.546794,9.575053
9.457299,9.852247
9.493967,10.221977
9.49626,10.275085
9.375242,10.959558
9.443724,10.736419
9.558592,11.141876
9.44162,10.819798
9.342346,10.657283
9.55362,11.373675
9.476477,11.279744
9.488251,11.115443
9.3989525,10.717103
9.470386,11.233225
9.549541,10.422311
9.4113655,10.518701
9.455329,10.389026
9.230639,11.082158
9.121923,10.532123
9.31461,10.373523
9.353717,10.657283
9.541937,9.878221
9.484041,11.119898
9.420513,10.59666
9.447572,10.389026
9.191432,10.71444
9.613344,10.002473
9.431541,10.59666
9.333134,10.045031
9.515962,11.184435
9.314882,10.477316
9.409736,11.008164
9.070103,10.959558
9.460822,9.998843
9.507527,10.532123
9.313965,10.768506
9.5264225,10.673619
9.453266,10.915107
9.473032,10.221977
9.486673,10.2036295
9.450198,10.71444
9.468784,10.580531
9.262158,11.071642
9.490731,10.532123
9.459639,11.097425
9.552393,9.729194
9.578279,11.338584
9.279351,10.59666
9.2184105,10.257694
9.558905,10.657283
9.574569,10.58661
9.5156555,10.768506
9.415687,10.389026
9.335521,11.289794
9.514564,10.064798
9.457833,10.78934
9.576399,9.7981825
9.555606,10.657283
9.481328,10.389026
9.365299,10.915107
9.443242,10.126671
9.437352,10.8685875
9.530252,11.082158
9.294621,10.657283
9.580747,10.532123
9.433848,10.308986
9.506079,10.59666
9.458083,10.959558
9.37091,10.915107
9.439699,11.002116
9.392713,9.952325
9.576451,9.575053
9.511119,10.239996
9.440915,10.363472
9.524501,9.9804945
9.467537,10.434145
9.438912,11.097425
9.552937,10.043293
9.400848,10.555839
9.402819,10.341775
9.470408,10.388842
9.426586,10.633472
9.347663,10.021315
9.515129,10.126671
9.425482,10.915107
9.529083,10.8685875
9.54736,10.59666
9.282202,10.2036295
9.429728,10.657283
9.333134,9.958023
9.301752,10.2036295
9.515034,9.757363
9.411536,10.463132
9.417801,10.1849375
9.521865,9.711176
9.496314,10.308986
9.375153,11.042938
9.501625,10.59666
9.535157,10.422311
9.338395,11.289794
9.438536,11.191356
9.492279,10.915107
9.462018,10.064798
9.37967,10.819798
9.352495,10.959558
9.471656,11.264477
9.505941,10.59666
9.514571,10.308986
9.555951,10.915107
9.47596,10.8685875
9.538772,10.419331
9.379091,11.041337
9.258065,10.915107
9.503671,10.819798
9.415846,10.021315
9.460621,10.71444
9.41933,10.71444
9.421248,10.532123
9.39528,10.463132
9.513721,10.915107
9.5034485,10.463132
9.536055,10.1849375
9.290052,10.71444
9.318725,10.341775
9.267647,10.532123
9.470824,10.673619
9.556246,11.025832
9.472505,10.8685875
9.47107,11.472114
9.480134,10.71444
9.342043,10.463132
9.445967,9.757363
9.531838,10.530521
9.527884,10.530521
9.5332365,10.389026
9.496915,10.404293
9.488372,10.021315
9.47156,10.849357
9.49602,10.106469
9.388954,9.811427
9.246008,10.977824
9.5648365,10.308986
9.30782,10.768506
9.487018,10.915107
9.20082,11.512936
9.516713,11.407576
9.363443,11.407576
9.503617,11.082158
9.315603,11.407576
9.435965,11.156265
9.198107,11.225257
9.50189,11.021919
9.406707,11.156265
9.545613,11.184435
9.409952,11.082158
9.228066,11.082158
9.4835825,11.042938
9.5059395,10.959558
9.346242,10.8685875
9.455238,10.959558
9.194121,10.915107
9.4566345,10.8685875
9.390086,10.915107
9.123893,10.819798
9.506708,10.967939
9.189111,10.768506
9.097124,10.434145
9.091473,10.434145
9.549717,10.819798
9.351763,10.819798
9.552188,10.71444
9.503783,10.657283
9.528683,10.778977
9.484072,10.558439
9.448083,10.71444
9.378594,10.71444
9.4742155,10.657283
9.448544,10.804238
9.4706335,10.456539
9.490194,10.463132
9.456012,10.59666
9.540779,10.532123
9.446327,10.463132
9.072841,10.532123
9.031692,10.221977
9.561197,10.463132
9.254508,10.463132
9.265426,10.257694
9.287031,10.1849375
9.32294,10.221977
9.320349,10.389026
9.4333,10.389026
9.258133,10.325351
9.463888,10.389026
9.583777,10.308986
9.549703,10.308986
9.438842,10.275085
9.408722,10.341775
9.369287,10.275085
9.440234,10.275085
9.471632,10.221977
9.364575,10.221977
9.480805,10.221977
9.548208,10.239996
9.402835,10.221977
9.544389,10.2036295
9.383206,10.043293
9.337364,10.126671
9.422768,10.165891
9.541171,10.165891
9.354353,9.903538
9.202618,9.903538
9.350613,10.021315
9.399269,10.085851
9.393788,9.952325
9.352795,10.045031
9.282598,9.928229
9.49908,9.928229
9.283127,9.975855
9.386766,9.928229
9.48502,9.998843
9.56422,9.952325
9.282574,9.952325
9.328915,9.729194
9.092142,9.8119755
9.522782,9.903538
9.52374,10.1849375
9.426483,9.903538
9.501083,9.852247
9.416671,9.8119755
9.426491,9.741028
9.5323305,9.82558
9.498538,9.7981825
9.493488,9.711176
9.560199,9.741028
9.503536,9.761405
9.400645,9.755626
9.562517,9.64866
9.075009,9.711176
9.526223,9.581973
9.36164,9.546884
9.442819,9.472781
9.522186,9.392745
9.467462,10.167427
9.513024,10.167427
9.499569,9.392745
9.342482,8.699681
9.501817,9.639587
9.399831,9.862718
9.622801,9.506065
9.563414,9.639587
9.066167,9.862718
9.4306555,9.757363
9.590527,9.862718
9.245533,9.431963
9.526978,9.392745
9.597481,10.555839
9.516147,9.639587
9.395776,9.351927
9.5063925,9.862718
9.598884,9.757363
9.34059,9.862718
9.317868,9.700208
9.308356,9.862718
9.345815,9.862718
9.58666,9.639587
9.438473,9.862718
9.439646,9.862718
9.161577,9.639587
9.311338,9.862718
9.622037,9.169622
9.637847,9.169622
9.560354,10.422311
9.5205,9.862718
9.507689,8.812992
9.214779,9.729194
9.524936,9.700208
9.571222,9.862718
9.394743,9.862718
9.303675,9.431963
9.561533,9.862718
9.611266,9.639587
9.583086,9.218408
9.553569,9.639587
9.586276,9.862718
9.575121,9.506065
9.567787,9.862718
9.617912,9.639587
9.581232,9.862718
9.307421,9.506065
9.506389,9.757363
9.413087,9.639587
9.577999,9.639587
9.3664255,9.392745
9.532694,9.729194
9.265309,9.862718
9.318873,9.729194
9.556435,9.392745
9.504532,9.862718
9.517478,9.9804945
9.335758,9.729194
9.375934,9.169622
9.400062,9.264923
9.500614,9.639587
9.639639,8.946505
9.502851,9.351927
9.523297,9.757363
9.353701,10.2036295
9.544822,11.461642
9.485523,11.225257
9.353219,11.289794
9.49903,11.320565
9.473845,11.338584
9.551657,11.191356
9.554489,11.248973
9.4247465,10.959558
9.4832,10.993749
9.519398,11.115443
9.491889,10.910551
9.454594,10.8685875
9.458971,10.915107
9.406559,10.8685875
9.537126,10.915107
9.598626,10.907807
9.573336,10.851296
9.550835,10.8685875
9.539122,10.915107
9.3816805,10.915107
9.506064,10.819798
9.481426,10.915107
9.47196,10.819798
9.433273,10.819798
9.4312,10.819798
9.419941,10.819798
9.448818,10.819798
9.404198,10.899089
9.472483,10.736419
9.515286,10.691968
9.531974,10.757924
9.472261,10.126671
9.542339,10.768506
9.447128,10.657283
9.536201,10.59666
9.5235615,10.71444
9.503438,10.71444
9.52369,10.558439
9.5078535,10.668979
9.502922,10.778977
9.482517,10.571342
9.459664,10.72549
9.440547,10.680539
9.510866,10.72549
9.514443,10.633472
9.413424,10.633472
9.473275,10.59666
9.52542,10.59666
9.565519,10.657283
9.520238,10.558439
9.54971,10.532123
9.403253,10.021315
9.47721,10.021315
9.511932,10.59666
9.513768,10.59666
9.539252,10.59666
9.452214,10.657283
9.542293,10.633472
9.398947,10.657283
9.495812,10.59666
9.327803,10.609082
9.459799,10.540196
9.597087,10.59666
9.43429,10.463132
9.542896,10.532123
9.541388,10.532123
9.593816,10.532123
9.515586,10.532123
9.392609,10.532123
9.403122,10.532123
9.531784,10.518701
9.546645,10.532123
9.496617,10.463132
9.507108,10.448744
9.559044,10.463132
9.510364,10.436202
9.477723,10.491302
9.492502,10.463132
9.376137,10.357775
9.339803,10.389026
9.468956,10.308986
9.546201,10.357775
9.460201,10.463132
9.242247,10.289973
9.512161,10.434145
9.502536,10.463132
9.534835,10.308986
9.314323,10.389026
9.487898,10.389026
9.418668,10.308986
9.321589,10.308986
9.4183655,10.330225
9.582846,10.308986
9.5296,10.325515
9.492728,10.373523
9.554537,10.308986
9.572076,10.389026
9.583059,10.47788
9.532707,10.126671
9.477293,10.308986
9.505114,10.126671
9.529376,10.275085
9.4857025,10.221977
9.511595,10.221977
9.537778,10.221977
9.558731,10.308986
9.530152,10.308986
9.569457,10.221977
9.53054,10.239996
9.507153,10.221977
9.421821,10.1849375
9.490477,10.106469
9.542861,10.126671
9.541031,10.126671
9.57663,10.146473
9.605868,10.221977
9.544264,10.2036295
9.521084,10.153506
9.447503,10.085851
9.5796175,10.126671
9.489579,10.126671
9.49428,10.126671
9.491666,9.952325
9.515773,10.021315
9.513711,10.099629
9.513865,10.099629
9.556907,10.064798
9.431317,10.065649
9.579156,10.12507
9.544976,10.064798
9.59335,10.043293
9.546164,9.841665
9.5822735,9.685393
9.5787115,9.64866
9.517061,9.350189
9.588016,10.085851
9.454166,10.463132
9.503327,10.680539
9.564413,10.915107
9.548277,11.115443
9.352195,10.874286
9.404219,11.338584
9.403251,10.758775
9.520386,10.961295
9.504522,10.961295
9.558786,11.264477
9.519801,11.233225
9.525514,11.279744
9.531821,10.819798
9.501653,11.264477
9.526771,10.221977
9.555804,10.59666
9.51781,10.389026
9.608302,9.741028
9.5814295,10.363472
9.485514,10.275085
9.532141,10.393325
9.518242,11.350418
9.381065,11.496806
9.408618,11.496806
9.556215,10.165891
9.501919,10.126671
9.482492,10.71444
9.539762,10.463132
9.409169,9.770013
9.505258,10.463132
9.52377,10.221977
9.49145,10.021315
9.542297,10.71444
9.477878,10.021315
9.510116,9.770013
9.4934025,10.021315
9.413419,10.221977
9.522943,10.463132
9.516865,10.221977
9.441516,9.770013
9.487255,9.770013
9.445921,10.221977
9.468777,10.021315
9.419246,10.221977
9.410512,10.021315
9.434219,9.770013
9.554149,10.221977
9.538531,10.221977
9.495627,10.021315
9.533283,9.770013
9.498704,9.770013
9.4820595,10.221977
9.520932,9.770013
9.528507,9.770013
9.458103,9.770013
9.5458145,10.021315
9.517834,10.021315
9.383851,10.021315
9.571428,10.819798
9.522733,9.741028
9.387981,11.350418
9.244727,11.350418
9.361395,10.357775
9.476127,11.472114
9.530979,11.082158
9.552676,10.532123
9.581042,10.71444
9.532241,10.819798
9.53428,11.002116
9.450741,11.225257
9.424992,11.184435
9.543141,9.564583
9.455606,9.770013
9.437102,10.738156
9.540616,10.308986
9.570736,9.998843
9.49954,9.4844055
9.464752,9.506065
9.47668,10.758775
9.449914,10.651147
9.470517,9.636457
9.319316,10.71444
9.484898,10.199175
9.424213,10.373523
9.429916,10.914888
9.484898,10.199175
9.435806,10.837245
9.562071,10.818197
9.42124,10.27846
9.024524,10.393325
9.439234,10.199175
9.529631,10.994084
9.319734,10.434145
9.430882,11.248973
9.501462,11.248973
9.473151,11.512936
9.413083,10.819798
9.439432,10.043293
9.430161,9.7981825
9.316826,10.915107
9.40082,10.915107
9.43937,10.915107
9.014404,10.915107
9.219539,10.915107
9.465187,11.002116
9.228972,10.819798
9.442164,10.71444
9.171718,10.71444
9.163234,10.71444
9.409182,10.59666
9.063557,10.71444
9.198929,10.657283
9.445915,10.72549
9.225262,10.633472
9.212259,10.633472
9.385061,10.532123
9.264622,10.518701
9.411425,10.434145
9.423448,10.59666
9.57016,10.532123
9.4007225,10.491302
9.482968,10.518701
9.406677,10.434145
9.501373,10.308986
9.20161,10.325515
9.288743,10.257694
9.4230585,10.341775
9.520475,10.221977
9.505521,10.308986
9.437563,10.2036295
9.538669,10.193728
9.1936865,10.043293
9.310645,10.021315
9.313076,10.021315
9.377051,10.021315
9.462662,9.998843
9.461838,9.998843
9.580927,9.407797
9.499702,10.584082
9.479791,10.308986
9.54059,10.341775
9.551596,9.928229
9.343207,10.71444
9.438919,10.126671
9.367373,10.389026
9.489494,9.903538
9.449033,9.928229
9.437208,10.896758
9.47294,10.993749
9.495526,10.915107
9.50641,11.608245
9.454752,11.407576
9.274959,11.512936
9.435218,11.512936
9.543875,10.043293
9.352991,10.509169
9.545792,10.363472
9.448417,9.64866
9.551452,10.064798
9.400076,10.579768
9.379961,10.308986
9.440478,10.673619
9.63654,10.239996
9.405157,10.933125
9.543699,11.156265
9.360078,10.558439
9.567903,10.504547
9.441103,9.852247
9.361501,9.792612
9.481905,11.512936
8.977644,11.302217
9.34272,9.615872
9.344302,9.615872
9.251404,9.903538
9.379783,9.852247
9.484719,10.59666
9.423317,8.518592
9.4306965,10.034559
9.471388,10.308986
9.481262,10.034559
9.460963,9.65509
9.301377,10.034559
9.440841,10.034559
9.322388,10.034559
9.503522,10.034559
9.411418,10.034559
9.431793,10.034559
9.420649,10.034559
9.321342,10.034559
9.464671,10.034559
9.440955,10.034559
9.599961,10.657283
